title,url,source,summary,date,keyword,timestamp
"""깊은 잠"" 2배 늘렸다...에이슬립-경동나비엔, AI가 자동 온도 조절하는 매트 사계절 효과성 증명",https://www.aitimes.kr/news/articleView.html?idxno=34971,aitimes,"슬립테크 스타트업 에이슬립은 경동나비엔이 최근 출시한 '나비엔 숙면매트 사계절'에 에이슬립이 개발한 AI 기반 수면 단계 인식에 기반한 온도제어 알고리즘이 적용됐다고 19일 밝혔다.이 기술은 사용자의 숨소리를 모니터링해 수면 단계를 분석하고 각 단계에 맞춰 매트 온도를 자동으로 조절하는 맞춤형 숙면 솔루션으로, 별도의 센서나 착용 기기 없이 스마트폰만으로 구현되는 것이 특징이다.에이슬립은 세계 최고 수준의 AI 수면 진단·분석 기술력을 보유한 것으로 평가받고 있으며, 경동나비엔은 해당 기술을 신제품 '나비엔 숙면매트 사계절'에 적용",2025-05-19T20:23:34+09:00,AI,2025-05-19T21:54:43.766780+09:00
"셀바스AI, ‘AI EXPO KOREA 2025’서 산업형 AI 에이전트 전략 발표… “핵심은 연결성과 설계”",https://www.aitimes.kr/news/articleView.html?idxno=34970,aitimes,"인공지능 전문기업 셀바스AI(대표 곽민철)가 지난 16일 서울 삼성동 코엑스에서 열린 ‘AI EXPO 2025’의 공식 컨퍼런스 프로그램 ‘AI SUMMIT KOREA’에서 산업형 AI 에이전트의 성공적인 도입을 위한 전략을 발표했다고 19일 밝혔다.이날 셀바스AI는 ‘고성능 AI 기반기술이 여는 생성형 AI와 맞춤형 AI Agent의 미래’를 주제로 발표를 진행하고, 기업 환경에 최적화된 AI 에이전트 구현을 위한 구체적인 방향성을 공유했다.발표는 김경채 셀바스AI 마케팅전략 매니저가 맡아 진행됐으며, 실제 산업환경에 적용 가능한",2025-05-19T20:01:37+09:00,AI,2025-05-19T21:54:43.766780+09:00
"AI 활용해 학교∙교사 중심 맞춤형 디지털 전환...엘리스그룹, ‘2025 찾아가는 학교 컨설팅’ 운영기관 선정",https://www.aitimes.kr/news/articleView.html?idxno=34969,aitimes,"인공지능 교육 솔루션 기업 엘리스그룹(대표 김재원)이 교육부와 한국과학창의재단이 주관하는 ‘2025 찾아가는 학교 컨설팅’ 사업의 전국형 운영 주관기관으로 선정됐다고 19일 밝혔다.찾아가는 학교 컨설팅 사업은 디지털 기반 교육 전환 과정에서 교사와 학교가 겪는 어려움을 줄이고, 디지털 문화가 학교에 자리 잡을 수 있도록 지원하는 방문 컨설팅 사업이다.엘리스그룹은 주식회사 레드포인트, 부산교육대학교 산학협력단과 컨소시엄으로 이번 사업을 운영한다. 올해 12월까지 서울, 인천, 제주, 영남, 호남 지역의 130개 학교에서 디지털 기반",2025-05-19T19:19:14+09:00,AI,2025-05-19T21:54:43.768779+09:00
"인텔 코어 울트라 시리즈 2 프로세서, CPU·GPU·NPU 기반 AI 컴퓨팅에서 업계 최고 수준의 성능 입증",https://www.aitimes.kr/news/articleView.html?idxno=34968,aitimes,"인텔은 새롭게 공개된 MLPerf Client v0.6 벤치마크에서 완전한 신경처리장치(NPU) 지원을 달성한 유일한 기업으로 평가받았다고 발표했다. 이번 발표는 대형언어모델(LLM)에서 클라이언트 NPU 성능을 측정한 업계 최초이자 표준화된 평가 사례다.MLPerf Client v0.6 결과에 따르면, 인텔 코어 Ultra 시리즈 2(Intel® Core™ Ultra Series 2) 프로세서는 GPU와 NPU 모두에서 일반적인 사람이 읽는 속도보다 훨씬 빠르게 출력 결과를 생성할 수 있다.다니엘 로저스(Daniel Rogers)",2025-05-19T19:04:59+09:00,AI,2025-05-19T21:54:43.769779+09:00
"中 전기차 상륙...""파란 일으킬 무기는 가격·성능""",https://it.donga.com/106966/,itdonga,"<p>
 [IT동아 김동진 기자] 중국 전기차가 국내 자동차 시장에서 점유율을 점차 높이고 있다. 올 초 승용브랜드를 공식 출범한 중국 최대 전기차 브랜드 비야디(BYD) 모델이 당초 예상보다 높은 판매고를 기록한 덕분이다. BYD가 국내 시장에서 가능성을 확인하자, 지커(Zeeker) 등 전기차 제조사가 속속 국내 시장 진출을 추진, 중국 전기차의 국내 시장 진출과 잠식이 본격적으로 시작됐다는 평가가 나온다.
</p>
<p>
 <figure>
  <img alt=""BYD 승용 브랜드 론칭 현장에 전시된 중형 전기 세단 ‘BYD 씰’, 준중형 전기 SUV ‘BYD 아토 3’, 중형 전기 SUV ‘BYD 씨라이언 7’의 모습 / 출처=BYD코리아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/c46b4b49d4d54d4f-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   BYD 승용 브랜드 론칭 현장에 전시된 중형 전기 세단 ‘BYD 씰’, 준중형 전기 SUV ‘BYD 아토 3’, 중형 전기 SUV ‘BYD 씨라이언 7’의 모습 / 출처=BYD코리아
  </figcaption>
 </figure>
</p>
<p>
 <strong>
  ‘BYD 아토3’ 수입전기차 단일 모델 기준 판매 1위 기록하며 돌풍
 </strong>
</p>
<p>
 한국수입차협회(KAIDA)에 따르면, 지난달 BYD의 소형 전기 SUV, ‘아토 3’가 국내 시장에서 총 543대 판매됐다. 수입차 모델별 판매 순위로 봤을 때 7위이지만 기준을 수입 전기차 단일 모델로 좁히면 판매량 1위에 해당하는 수치다.
</p>
<p>
 BYD 아토 3는 2022년 출시 이래 전 세계 시장에서 100만 대 이상 판매된 차량으로, BYD를 대표하는 B-세그먼트(소형) 순수 전기 SUV다. 지난 1월 출시와 함께 진행한 사전 계약에서 일주일 만에 1000대 계약을 돌파하며 화제를 모았지만 출고 지연이 이어지면서 소비자 불편을 야기하기도 했다. 이후 지난 4월 14일부터 정식 출고를 시작, 17일간 543대를 판매해 전기차 단일 모델 기준 월간 판매량 1위를 기록했다.
</p>
<p>
 BYD 아토 3 인기의 배경은 가격 대비 뛰어난 성능이다. 아토 3는 최고출력 150kW(약 201마력) 최대토크 310Nm의 성능을 발휘한다. 정지 상태에서 시속 100km까지 도달하는 데 걸리는 시간은 7.3초, 최고속도는 시속 160km다. 전비는 1km당 4.7kWh다. 전장(자동차 길이)은 4455㎜, 전폭(자동차 폭)은 1875㎜, 전고(자동차 높이)는 1615㎜, 축거(자동차 앞바퀴 중심에서 뒷바퀴 중심까지 거리)는 2720㎜다.
</p>
<p>
 <figure>
  <img alt=""BYD 아토 3 측면부 / 출처=BYD코리아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/adc1a51ca8104a9b-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   BYD 아토 3 측면부 / 출처=BYD코리아
  </figcaption>
 </figure>
</p>
<p>
 현대차 코나 일렉트릭이나 기아 EV3 등 라이벌 모델과 비슷한 최고출력을 지녔으며, 전장과 전폭, 전고, 축거 등 차체는 경쟁 차종보다 더 크다. 그러면서도 가격은 더 저렴하다.
</p>
<p>
 아토 3는 2가지 트림으로 운영되며, 권장 소비자 가격은 ▲ BYD 아토 3가 3150만 원 ▲ BYD 아토 3 플러스가 3330만 원이다(전기차 구매보조금 및 세제혜택 적용 전 기준). 여기에 정부와 지방자치단체 보조금을 적용하면, 2000만 원대 구매가 가능한 지역도 있다.
</p>
<p>
 아토 3에는 고급 옵션으로 꼽히는 안전·편의사양도 다수 기본 적용됐다. 어댑티브 크루즈 컨트롤(ACC, Adaptive Cruise Control)과 3D 서라운드 뷰(3D Surround View), V2L(Vehicle-to-Load)과 같은 기능이다.
</p>
<p>
 <figure>
  <img alt=""BYD 아토 3 후면부 / 출처=BYD코리아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/87b1cff1dfa04079-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   BYD 아토 3 후면부 / 출처=BYD코리아
  </figcaption>
 </figure>
</p>
<p>
 어댑티브 크루즈 컨트롤은 전방 레이더와 카메라를 사용해 앞차와의 거리와 상대 속도를 계산, 차량 간 적당한 거리를 유지하는 방식으로 작동하는 기술이다. 앞차와의 거리가 가까워질 경우 브레이크 페달을 능동적으로 제어해 적정거리를 유지하며 운전자를 지원한다.
</p>
<p>
 내부에서 디스플레이를 통해 차량의 전·후방, 좌·우측 등 주변 이미지를 360도로 보여줘 주행과 주차 편의를 높이는 3D 서라운드 뷰 모니터도 아토 3 모든 트림에 기본 적용됐다.
</p>
<p>
 <figure>
  <img alt=""BYD 아토 3 실내 / 출처=BYD코리아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/ad7f36e41f0d4dbc-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   BYD 아토 3 실내 / 출처=BYD코리아
  </figcaption>
 </figure>
</p>
<p>
 차량 배터리에 있는 전기를 외부 필요한 장치에 공급하는 기능인 V2L도 아토 3에 기본 장착됐다. V2L 기능은 차량을 캠핑이나 야외 활동, 혹은 비상 상황 등 다양한 영역에서 유용한 전력 공급원으로 활용하도록 돕는다.
</p>
<p>
 이 밖에도 휴대폰 무선 충전, 디지털 키, 전동 시트, 열선 스티어링 휠, 앞좌석 열선시트, 음성 제어, 티맵 내비게이션, 전 좌석 원터치 파워 윈도우 등의 편의사양이 기본 적용됐다. 아토 3에는 60.48kWh 블레이드 LFP 배터리가 적용됐으며, 환경부 인증 기준 1회 충전 주행거리는 321km(복합 기준)다. 급속 충전 시 20%에서 80%까지 약 30분 만에 충전할 수 있다.
</p>
<p>
 BYD는 중국 배터리에 대한 국내 소비자의 불신을 잠재우기 위해 ▲기본 차량 보증 6년 또는 15만km ▲배터리 보증 8년 또는 16만km ▲무상 점검 총 4회 제공 ▲6년간 긴급 출동 및 견인 무상 제공 등의 보증 정책도 내놨다.
</p>
<p>
 가격 대비 뛰어난 성능과 편의성에 더해 배터리 불안을 잠재울 보증 정책까지 내놓자 소비자가 반응했다. 현재 아토3의 계약 물량은 2000대를 넘어선 것으로 알려졌다. BYD는 오는 7월에는 중형 전기 세단 ‘씰’을, 하반기에는 중형 전기 SUV인 ‘씨라이언 7’을 국내에 선보이며 기세를 이어갈 방침이다.
</p>
<p>
 <strong>
  지커코리아, 신임 대표 선임하며 국내 시장 진출 박차…다른 중국 브랜드도 진출 가능성 타진 중
 </strong>
</p>
<p>
 BYD가 수입 전기차 시장 잠식을 시작하자, 중국 지리자동차 산하 고급 전기차 브랜드 지커(Zeekr)도 국내 법인을 설립하며 시장 진출을 추진한다.
</p>
<p>
 지커는 최근 국내에서 판매와 서비스를 담당할 딜러사 선정을 마치고, 임현기 아우디코리아 전 사장을 지커코리아 신임 대표로 선임한 것으로 알려졌다. 그는 수입차 최초의 여성 CEO로서 아우디코리아를 이끌었으며, 중국에서 아우디 딜러 네트워크 관리를 총괄한 경험이 있는 인물이다.
</p>
<p>
 지커는 가성비 전략을 앞세운 BYD와 달리 고급 전기차를 출시해 승부수를 띄울 전망이다. 최근 중형 SUV ‘7X’의 상표를 출원, 국내 출시 첫 모델로 앞세울 전망이다. 7X 사륜구동 모델의 경우 639마력의 성능을 바탕으로 정지상태에서 시속 100km까지 3.8초 만에 도달할 수 있다. 7X 사륜구동 가격은 약 1억 원에 달한다.
</p>
<p>
 <figure>
  <img alt=""지커 7X / 출처=지커 홈페이지"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/c3a6785cdda3465a-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   지커 7X / 출처=지커 홈페이지
  </figcaption>
 </figure>
</p>
<p>
 지커도 BYD와 마찬가지로 글로벌 시장에서 상품성을 인정받는 브랜드로 지난해 글로벌 시장을 대상으로 22만 대 이상의 판매고를 올렸다.
</p>
<p>
 김필수 교수 “지커는 BYD와 달리 1억 원에 육박하는 고급 전기차를 판매하는 브랜드다. 이런 브랜드가 국내 진출을 추진한다는 것은 이미 시장 분석이 끝났다는 뜻이기도 하다”며 “중국 브랜드가 국내 시장에 앞다퉈 진출하는 것은 국제 정세와도 맞물린 결과다. 최근 미국이나 유럽이 자국 우선주의를 앞세워 관세 정책을 펼치는데, 중국 입장에서는 관세를 피할 우회지가 필요하다. 국내 시장 소비자는 품질에 까다롭기로 유명한데 이곳에서 흥행에 성공하면 곧 해외 판매에도 문제가 없다는 인식을 얻을 수 있다는 계산도 깔려 있을 것”이라고 말했다.
</p>
<p>
 그는 이어 “상황이 이렇다 보니, BYD와 지커에 이어 샤오미, 샤오펑 등 중국 브랜드가 연이어 국내 진출 가능성을 앞다퉈 타진 중이다. 이런 상황에서 국내 기업이 중국 모델에 맞설 저가 전기차를 내놓지 못하면서 경쟁에서 뒤처질 수 있다는 우려가 업계에서 나온다”며 “자동차 업계 최후의 보루로 꼽히는 승용차 시장에서 2000만 원대 저가 차량부터 차근차근 소비자 저변을 확대하는 중국의 전략이 매섭다. 국내 전기차 시장 잠식이 이미 시작됐다고 평가할 수 있는 상황이다. 산학연관이 똘똘 뭉쳐 중국 전기차를 따돌릴 기술 개발과 차별화 전략을 도출해야 할 중요한 시점”이라고 강조했다.
</p>
<p>
 IT동아 김동진 기자 (kdj@itdonga.com)
</p>",2025-05-19T19:01:45+09:00,AI,2025-05-19T21:54:50.968395+09:00
"[컴퓨텍스 2025] ""인공지능 공장 시대"" 외친 엔비디아 블랙웰 제품군의 개념은?",https://it.donga.com/106967/,itdonga,"<p>
 <figure>
  <img alt=""젠슨 황 엔비디아 CEO가 컴퓨텍스 2025 기조연설을 진행하고 있다 / 출처=엔비디아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/a5c4f9b1bc404620-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   젠슨 황 엔비디아 CEO가 컴퓨텍스 2025 기조연설을 진행하고 있다 / 출처=엔비디아
  </figcaption>
 </figure>
</p>
<p>
 [IT동아 강형석 기자] 2025년 5월 19일, 엔비디아는 대만 타이베이에서 개최되는 컴퓨텍스 2025 기조연설을 진행했다. 젠슨 황(Jensen Huang) 엔비디아 최고경영자(CEO)는 연단에 올라 데이터 센터와 인공지능, 다양한 블랙웰 플랫폼을 공개했다. 데이터 센터 외에도 중소기업, 개인 개발자 시장을 적극 공략함으로써 시장 영향력을 확대할 것으로 예상된다.
</p>
<h3>
 이제 인공지능 데이터 센터가 아니라 ‘인공지능 공장’
</h3>
<p>
 “새로운 애플리케이션은 수많은 프로세서가 함께 작동하며 수백만 명 이상 사용자에게 결과를 제공해야 됩니다. 이제 데이터 센터는 근본적으로 다른 아키텍처로 설계되어야 합니다. 이제 데이터 센터는 컴퓨팅의 단위가 되었고 더 이상 단순한 컴퓨터, 서버가 아닙니다. 정보, 저장장치를 제공하고 모든 기업 자원 관리(ERP – Enterprise Resource Planning) 시스템과 직원을 지원하는 1조 달러 규모의 산업입니다.”
</p>
<p>
 젠슨 황 CEO는 지금의 데이터 센터는 단순한 시설이 아니라 인공지능 공장(AI Factory)라는 점을 강조했다. 전 세계 산업과 기업에 인공지능이 필수인 상황에서 데이터 센터 구축에 필요한 인프라(시설) 확보가 필수라는 점을 강조하기 위함으로 풀이된다. 여기서 인프라는 데이터 센터 설립 부지부터 전력, 네트워크 시설, 컴퓨팅 장비 등이 포함된다.
</p>
<p>
 <figure>
  <img alt=""쿠다-엑스 라이브러리는 다양한 산업에 적용되고 있다 / 출처=엔비디아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/981b391d8dbb4b58-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   쿠다-엑스 라이브러리는 다양한 산업에 적용되고 있다 / 출처=엔비디아
  </figcaption>
 </figure>
</p>
<p>
 인공지능 공장은 에너지(전력)를 인가할 경우 큰 가치를 생산한다는 게 젠슨 황 CEO의 설명이다. 인공지능 학습에 따른 데이터는 ▲학술 논문 분석 ▲사진영상 생성 ▲생명공학 ▲자연현상 ▲물리연산 등 다양하다. 인공지능 학습 데이터들은 ‘토큰’으로 전환되어 기업의 자산이 된다.
</p>
<p>
 기업이 데이터 센터(인공지능 공장)를 구축하고 인공지능 학습, 추론 환경을 구축하려면 최적의 소프트웨어 개발 묶음(라이브러리)이 필요하다. 엔비디아는 쿠다-엑스(CUDA-X) 라이브러리로 엔비디아 그래픽 처리장치(GPU)의 자원을 최대한 활용할 수 있다는 점을 강조한다.
</p>
<p>
 쿠다-엑스 라이브러리는 13종이다. 반도체 설계, 물리학, 양자 컴퓨팅, 의학 분석, 우주ㆍ지구 분석, 5Gㆍ6G 신호 처리 분석 등 산업 모든 분야에 걸쳐 있다. 엔비디아 쿠다-엑스 라이브러리는 약간의 명령어(코드)를 개발 도구에 연결함으로써 인공지능 분석 속도를 높인다는 점을 강점으로 꼽았다.
</p>
<p>
 젠슨 황 CEO는 전 세계 클라우드 데이터 센터가 소프트웨어로 정의된 것처럼 통신 분야도 소프트웨어로 정의해야 된다고 언급했다. 엔비디아는 완전 가속 무선 접속망을 개발하고 최적화하는 데 6년을 보냈으며 효율성, 성능 측면에서 전용 반도체(ASIC) 수준의 성능을 낸다는 점도 덧붙였다. 통신 데이터 처리 과정에 인공지능을 붙여도 될 수준에 이르렀다는 이야기다.
</p>
<p>
 <figure>
  <img alt=""엔비디아는 양자 컴퓨팅의 부족한 부분을 그래픽 처리장치로 보완하는 방법을 제안했다 / 출처=엔비디아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/67d195bd109240a3-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   엔비디아는 양자 컴퓨팅의 부족한 부분을 그래픽 처리장치로 보완하는 방법을 제안했다 / 출처=엔비디아
  </figcaption>
 </figure>
</p>
<p>
 통신에 인공지능 개념을 도입할 수 있었던 이유로 양자 컴퓨팅이 언급됐다. 아직 노이즈가 많은 니스크(NISQ – Noisy Intermediate-Scale Quantum) 단계의 중간 규모 양자 컴퓨팅이지만 응용 분야는 많다. 엔비디아는 양자 컴퓨팅과 연계 가능한 쿠다-큐(CUDA-Q) 라이브러리를 개발 중이며, 양자 컴퓨팅 기업과 협력할 방침이다.
</p>
<p>
 양자 컴퓨팅 성능은 그래픽 처리장치 대비 우위에 있다. 하지만 두 장치를 병행하면 데이터의 전ㆍ후처리 외에 오류 수정과 제어 등 부족한 점을 보완할 수 있다. 이 부분을 예로 들어 향후 모든 데이터 센터 장비에 양자 가속기가 장착될 것이며, 양자 처리장치(QPU)ㆍ그래픽 처리장치(GPU)ㆍ중앙처리장치(CPU)가 결합된 형태가 될 것으로 내다봤다.
</p>
<h3>
</h3>
<h3>
 중소 규모 인공지능 연구 시장 겨냥한 장비 공개
</h3>
<p>
 젠슨 황 CEO는 데이터 센터를 위한 그레이스 블랙웰(Grace Blackwell) GB300 외에도 중소규모에서 운용 가능한 장비를 공개했다. 엔비디아는 마이크로소프트, 메타, 구글, 아마존 등 대형 인공지능ㆍ클라우드 서비스 기업을 위한 대규모 장비 위주로 제품을 판매했다. 규모가 작은 인공지능 기업은 지포스 RTX 그래픽카드 혹은 RTX 그래픽 처리장치를 구매할 수밖에 없었다. 문제는 비용을 이유로 중소기업과 연구소 등이 저렴한 지포스 RTX 그래픽카드를 구매한다는 점이다. 이는 시장 공급 왜곡 현상으로 이어져 게이머의 불만으로 이어졌다.
</p>
<p>
 <figure>
  <img alt=""개인 개발자 연구실에서 인공지능 학습이 가능한 DGX 스테이션 / 출처=엔비디아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/de14102083ca4296-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   개인 개발자 연구실에서 인공지능 학습이 가능한 DGX 스테이션 / 출처=엔비디아
  </figcaption>
 </figure>
</p>
<p>
 문제를 최소화하고자 엔비디아는 소형 인공지능 가속기, DGX 스테이션(DGX Station)을 공개했다. 일반 데스크톱 컴퓨터와 비슷한 형태지만 데이터 센터에 쓰이는 그레이스 블랙웰 GB300 칩이 탑재된다. 20 페타플롭스(PFLOPS – 초당 1000조회 부동소수점 계산) 성능을 내며 800GB 용량의 공유 메모리로 다양한 언어모델 처리가 가능하다. 초당 800기가비트(Gb) 전송이 가능한 네트워크 연결도 지원한다. 800기가비트는 초당 50기가바이트(GB)에 해당한다.
</p>
<p>
 <figure>
  <img alt=""중소규모 기업에서 인공지능 학습을 지원하는 RTX 프로 서버도 공개됐다 / 출처=엔비디아"" src=""https://it.donga.com/media/__sized__/images/2025/5/19/cdf95ea87e024165-thumbnail-1920x1080-70.jpg"" />
  <figcaption>
   중소규모 기업에서 인공지능 학습을 지원하는 RTX 프로 서버도 공개됐다 / 출처=엔비디아
  </figcaption>
 </figure>
</p>
<p>
 RTX 프로(Pro) 서버도 공개했다. 전문가용 그래픽카드 RTX 프로(Pro) 6000 그래픽카드 8장을 시스템 내에 탑재해 최대 30 페타플롭스(FP4 부동소수점 처리 기준) 인공지능 처리 성능을 제공한다. RTX 그래픽카드가 탑재된 것이어서 실시간 환경 처리가 필요한 디지털 트윈(Digital Twin)에도 적합하다. 그래픽카드 당 100GB 메모리가 제공되고 초당 800기가비트 전송 가능한 네트워크 연결을 지원한다. 젠슨 황 CEO는 RTX 프로 서버는 H100 HGX 장비 대비 4배 뛰어난 성능을 제공한다고 언급했다.
</p>
<p>
 젠슨 황 CEO는 컴퓨텍스 기조연설 대부분을 블랙웰 시스템의 강점을 언급하는 데 썼다. 중국 인공지능 반도체 기업 중심으로 인공지능 가속기를 선보이고 있는 것에 대한 대응으로 풀이된다. 최근 엔비디아는 사우디 인공지능 기업 휴메인과 500메가와트 규모의 데이터 센터 장비 판매 계약을 맺었다. 중국발 판매 규제를 상쇄하는 효과는 있겠지만, 빨리 대응하지 못하면 시장 불안감은 커질 전망이다. 엔비디아는 중국용 인공지능 가속기 H20에 대응하는 후속 제품을 선보일 예정이다.
</p>
<p>
 IT동아 강형석 기자 (redbk@itdonga.com)
</p>",2025-05-19T18:54:40+09:00,AI,2025-05-19T21:54:50.969394+09:00
"톰슨로이터, ""기업들 생성형 AI, 그냥 '한 번 써보는'수준이 아니라 활용할 시점""",https://www.aitimes.kr/news/articleView.html?idxno=34967,aitimes,"글로벌 지식 정보 콘텐츠 및 기술 제공 기업인 톰슨로이터(thomsonreuters)는 ‘2025 전문직 분야의 생성형 AI 활용 현황과 미래 전망(2025 Generative AI in Professional Services Report)' 보고서를 발표(다운)했다.보고서에 따르면 전문 서비스 기업들은 생성형 AI를 그냥 ""한 번 써보는""수준이 아니라 회사 전반에 제대로 도입해서 전략적으로 활용할 시점이 되었음을 지적했으며, 많은 전문가들이 생성형 AI가 자기 업무에서 중요한 역할을 하게 될 거라고 생각하고 있고, 이에 회사들은",2025-05-19T18:48:39+09:00,AI,2025-05-19T21:54:43.769779+09:00
"지뉴소프트 초분광 이미지 분류기술, SOTA 1위 달성",https://zdnet.co.kr/view/?no=20250519180704,zdnet,"[지디넷코리아]지뉴소프트(대표 김동일)는 전세계 분야별 인공지능모델을 평가하는 SOTA(State-of-the-Art)에서 Indian Pines 데이터셋 대상 초분광 이미지 분류 부문 전세계 1위를 달성했다고 19일 밝혔다.SOTA는 AI 각 분야별 세계 최고 수준의 인공지능 모델과 연구성과를 제시하고 있는 플랫폼이다. 지뉴소프트가 1위를 한 분야는 Indian Pines 데이터셋을 대상으로 한 초분광 이미지 분류 부문이다. Indian Pines는 16개 클래스로 구성된 농업과 토지관련 초분광 이미지로 많은 머신러닝과 딥러닝 모델의 성능 검증을 위해 사용된 난이도 높은 벤치마크 데이터셋으로 꼽히고 있다.지뉴소프트에서 개발한 초분광 파운데이션 모델인 HyperspectralMAE모델은 소량의 초분광 이미지로 92.37%의 정확도를 보이며 세계 1위에 오르게 됐다. 이는 2023년 발표된 RPNet_RF모델의 90.23% 정확도를 2년 만에 넘어선 기록이다.HyperspectralMAE모델은 이중마스킹전략(Dual-Masking Strategy)을 통해 공간 패치와 스펙트럼 밴드 일부를 가리고 복원시키는 과정에서 공간과 스펙트럼 차원을 관계를 정확하게 파악할 수 있도록 한다. 또 푸리에 기반 스펙트럼 위치 인코딩 기술을 통해 스펙트럼 순서와 간격 인식도를 높임으로써 초분광 이미지 분석을 보다 정확하게 할 수 있는 특징을 보여준다.지뉴소프트에 따르면, 기존의 초분광 이미지 분석 모델들과 달리 HyperspectralMAE는 초분광 이미지 분석의 정확도와 연산 효율성을 모두 만족시킨다. 이를 통해 고차원 공간 및 스펙트럼 데이터를 동시에 처리할 수 있다. 특히, 사전학습과 전이학습을 수행하는 구조를 통해 다양한 산업 분야에서 실시간 처리 및 빠른 응답 속도로 실질적 활용도를 높일 수 있다.2024년 과학기술정보통신부와 정보통신기획평가원(IITP)의 핵심원천기술개발 R&amp;D사업 수주를 통해 본격적인 초분광 파운데이션 모델을 개발중인 지뉴소프트는 HyperspectralMAE 모델이 환경 모니터링, 재난 대응 등 다양한 산업에서 실질적인 변화를 이끌어낼 기술적 기반이 될 수 있을 것으로 보고 있다. 또 자체 구축한 데이터셋과 도메인 특화 학습을 통해 모델 성능을 한층 강화하고 있다. 이를 통해 기존 초분광 데이터 분석에 많은 전문인력과 분석시간이 소요되는 문제를 실시간 분석이 가능한 수준으로 발전시키고자 박차를 가하고 있다.지뉴소프트 임태훈 연구소장은 “이번 SOTA 1위 달성은 초분광 파운데이션 모델의 개발 성과를 보여주는 중요한 계기가 될 것으로 보고 있다”면서 “초분광 이미지 분석 기술은 다양한 산업 분야에서 활용 잠재성이 높은 분야로서 파운데이션 모델 개발을 통해 글로벌 경쟁력과 기술적 리더쉽을 확고히 하고자 한다”고 밝혔다.",2025-05-19T18:07:04+09:00,AI,2025-05-19T21:54:36.476474+09:00
"젠슨 황 ""AI 슈퍼컴 대만에 조성""",https://www.mk.co.kr/news/business/11321137,mk_tech,"엔비디아가 모든 인공지능(AI) 인프라를 하나로 묶을 수 있는 '초연결 기술'을 선보였다. 
그동안 AI 데이터센터(AIDC)를 구축하기 위해서는 한 회사의 AI 칩만 주로 사용해..",2025-05-19T18:04:07+09:00,AI,2025-05-19T21:54:58.402789+09:00
개인용 AI슈퍼컴 나온다 … 손바닥 크기에 초당 1천조번 연산,https://www.mk.co.kr/news/business/11321130,mk_tech,"""인공지능(AI) 슈퍼컴퓨터를 누구나 크리스마스 선물로 하나쯤 가질 수 있을 것이다.""
젠슨 황 엔비디아 최고경영자(CEO)가 누구나 AI 슈퍼컴퓨터를 소유하는 시대가 펼쳐질 것이..",2025-05-19T17:59:00+09:00,AI,2025-05-19T21:54:58.405789+09:00
